idInvolucrado,Edad,Sexo
150328,17,M
150329,52,M
150330,,M
150331,30,M
150332,36,M
150333,61,M
150334,34,F
150335,22,M
150336,,F
150337,,M
150338,,M
150339,41,M
150340,26,M
150341,20,M
150342,,
150343,23,M
150344,33,M
150345,30,M
150346,13,M
150347,32,M
150348,33,M
150349,34,M
150350,29,M
150351,51,M
150352,,F
150353,16,M
150354,,M
150355,28,M
150356,24,M
150357,32,M
150358,21,M
150359,,
150360,25,M
150361,25,M
150362,52,F
150363,,M
150364,25,M
150365,,
150366,,M
150367,22,M
150368,,M
150369,22,M
150370,18,M
150371,37,M
150372,41,M
150373,23,M
150374,45,M
150375,,
150376,,F
150377,19,M
150378,,M
150379,,M
150380,25,M
150381,,M
150382,,M
150383,22,M
150384,26,M
150385,36,M
150386,32,M
150387,26,M
150388,50,M
150389,58,M
150390,17,M
150391,22,M
150392,28,M
150393,,M
150394,19,M
150395,17,M
150396,23,F
150397,38,M
150398,,M
150399,16,M
150400,18,M
150401,33,M
150402,,M
150403,24,M
150404,52,M
150405,39,F
150406,56,M
150407,35,M
150408,13,M
150409,49,M
150410,,
150411,18,M
150412,18,M
150413,51,M
150414,28,M
150415,39,M
150416,,
150417,,
150418,19,M
150419,89,F
150420,27,M
150421,,M
150422,19,M
150423,25,M
150424,34,M
150425,,M
150426,,M
150427,,M
150428,,M
150429,18,M
150430,17,M
150431,,M
150432,,M
150433,31,M
150434,58,F
150435,59,M
150436,24,M
150437,25,M
150438,33,M
150439,47,M
150440,,M
150441,15,M
150442,69,M
150443,25,M
150444,,
150445,,
150446,,
150447,20,M
150448,25,M
150449,19,M
150450,,M
150451,,M
150452,34,M
150453,42,M
150454,17,M
150455,17,M
150456,47,M
150457,15,M
150458,36,M
150459,20,M
150460,23,M
150461,,M
150462,17,M
150463,,
150464,,M
150465,26,M
150466,30,M
150467,,F
150468,,
150469,,M
150470,,
150471,,M
150472,,M
150473,28,F
150474,,M
150475,,M
150476,32,M
150477,29,M
150478,,M
150479,29,M
150480,37,M
150481,,
150482,,M
150483,29,M
150484,29,M
150485,,M
150486,,M
150487,35,M
150488,,M
150489,,M
150490,36,F
150491,,
150492,17,M
150493,,M
150494,,M
150495,18,M
150496,18,M
150497,18,M
150498,18,M
150499,,M
150500,17,M
150501,16,M
150502,,M
150503,36,M
150504,22,M
150505,20,M
150506,32,M
150507,,M
150508,,M
150509,24,M
150510,33,M
150511,32,M
150512,,M
150513,,M
150514,20,F
150515,,
150516,16,F
150517,27,M
150518,53,M
150519,,M
150520,,
150521,34,M
150522,,
150523,17,M
150524,22,M
150525,,M
150526,,M
150527,24,F
150528,,
150529,40,M
150530,,M
150531,26,M
150532,24,M
150533,23,M
150534,21,M
150535,,F
150536,39,M
150537,,M
150538,49,M
150539,56,M
150540,23,M
150541,26,M
150542,50,M
150543,19,M
150544,,M
150545,31,M
150546,23,M
150547,22,M
150548,,
150549,20,M
150550,,M
150551,,M
150552,33,M
150553,,M
150554,39,M
150555,15,M
150556,,M
150557,19,M
150558,39,F
150559,31,F
150560,19,M
150561,39,M
150562,33,M
150563,,M
150564,33,M
150565,,M
150566,40,M
150567,29,M
150568,17,M
150569,15,M
150570,,M
150571,46,F
150572,37,M
150573,,F
150574,,
150575,,
150576,,M
150577,53,M
150578,21,M
150579,35,M
150580,14,M
150581,44,M
150582,51,F
150583,32,M
150584,38,M
150585,,M
150586,,
150587,60,M
150588,20,M
150589,,M
150590,30,F
150591,33,F
150592,,M
150593,32,M
150594,,M
150595,35,M
150596,34,M
150597,25,M
150598,,M
150599,44,F
150600,36,F
150601,,M
150602,33,M
150603,,
150604,13,M
150605,18,M
150606,21,M
150607,,M
150608,,M
150609,28,M
150610,27,F
150611,31,M
150612,36,M
150613,25,M
150614,,F
150615,,M
150616,,M
150617,18,M
150618,32,M
150619,,M
150620,,F
150621,43,M
150622,39,F
150623,,
150624,,M
150625,20,F
150626,17,M
150627,,M
150628,49,F
150629,,M
150630,,M
150631,50,M
150632,22,M
150633,28,F
150634,30,M
150635,,
150636,,
150637,47,M
150638,,M
150639,,M
150640,26,M
150641,20,M
150642,25,M
150643,24,M
150644,30,M
150645,,F
150646,,M
150647,30,M
150648,,M
150649,29,M
150650,,
150651,,M
150652,,
150653,,M
150654,,M
150655,,
150656,64,M
150657,14,M
150658,33,M
150659,,M
150660,15,F
150661,,M
150662,,
150663,27,M
150664,,M
150665,,
150666,,
150667,29,F
150668,18,M
150669,30,M
150670,,
150671,32,M
150672,51,F
150673,,M
150674,18,M
150675,,F
150676,37,M
150677,,
150678,36,M
150679,,M
150680,33,F
150681,,M
150682,31,F
150683,30,F
150684,,
150685,,F
150686,21,M
150687,61,M
150688,,
150689,38,M
150690,,F
150691,,
150692,32,M
150693,22,M
150694,,
150695,18,F
150696,31,M
150697,,M
150698,19,M
150699,22,M
150700,27,M
150701,35,M
150702,42,M
150703,18,F
150704,18,M
150705,,M
150706,30,M
150707,31,M
150708,64,F
150709,29,M
150710,52,M
150711,41,M
150712,32,M
150713,16,M
150714,,M
150715,24,M
150716,20,M
150717,38,M
150718,,M
150719,34,M
150720,,
150721,20,M
150722,21,M
150723,,M
150724,29,M
150725,23,M
150726,43,M
150727,,M
150728,,
150729,59,M
150730,44,F
150731,59,M
150732,26,M
150733,,M
150734,19,F
150735,56,M
150736,31,M
150737,28,M
150738,,
150739,37,F
150740,22,M
150741,23,M
150742,18,M
150743,,
150744,23,M
150745,,M
150746,52,F
150747,,M
150748,50,M
150749,32,M
150750,37,M
150751,,
150752,,
150753,18,M
150754,31,M
150755,,
150756,26,F
150757,33,M
150758,,M
150759,23,M
150760,18,M
150761,21,M
150762,,
150763,46,M
150764,38,M
150765,18,M
150766,,
150767,23,M
150768,,M
150769,,
150770,5,M
150771,,
150772,26,M
150773,21,M
150774,18,M
150775,,F
150776,31,M
150777,32,M
150778,13,F
150779,30,M
150780,,M
150781,20,M
150782,46,M
150783,,
150784,22,M
150785,,F
150786,24,M
150787,,M
150788,,
150789,,M
150790,,M
150791,29,F
150792,27,F
150793,,M
150794,24,M
150795,39,M
150796,,M
150797,,
150798,48,M
150799,28,M
150800,26,M
150801,44,M
150802,,M
150803,,
150804,28,M
150805,15,M
150806,37,M
150807,,M
150808,26,M
150809,23,M
150810,53,M
150811,61,M
150812,28,M
150813,17,M
150814,,
150815,36,M
150816,,
150817,44,M
150818,19,F
150819,28,M
150820,26,M
150821,,M
150822,23,M
150823,28,F
150824,35,F
150825,48,F
150826,21,M
150827,17,M
150828,,M
150829,58,F
150830,33,M
150831,48,M
150832,,
150833,36,M
150834,29,M
150835,34,M
150836,19,M
150837,,M
150838,,M
150839,,M
150840,,M
150841,20,M
150842,,
150843,,F
150844,,M
150845,,M
150846,23,M
150847,26,M
150848,56,F
150849,39,M
150850,19,M
150851,22,M
150852,,M
150853,19,M
150854,19,F
150855,,
150856,22,M
150857,,M
150858,22,M
150859,29,M
150860,,
150861,,M
150862,,
150863,,
150864,19,M
150865,39,M
150866,,M
150867,20,M
150868,,M
150869,,M
150870,20,M
150871,24,M
150872,,
150873,,M
150874,,
150875,37,F
150876,34,F
150877,,M
150878,,
150879,18,M
150880,50,M
150881,,
150882,,M
150883,22,M
150884,,M
150885,32,M
150886,16,M
150887,22,M
150888,,M
150889,,
150890,21,M
150891,,
150892,20,M
150893,,
150894,,M
150895,18,M
150896,24,M
150897,,
150898,,M
150899,,M
150900,19,M
150901,,M
150902,32,M
150903,43,M
150904,0,F
150905,38,M
150906,49,M
150907,18,M
150908,22,M
150909,21,M
150910,,M
150911,19,M
150912,17,
150913,,
150914,,F
150915,,M
150916,33,M
150917,37,M
150918,,M
150919,16,M
150920,,M
150921,19,F
150922,41,M
150923,38,M
150924,36,M
150925,38,M
150926,47,F
150927,,M
150928,18,M
150929,23,M
150930,26,M
150931,,M
150932,25,F
150933,22,M
150934,26,M
150935,32,M
150936,28,F
150937,16,M
150938,26,F
150939,,M
150940,17,M
150941,24,M
150942,21,M
150943,,
150944,,M
150945,32,M
150946,46,M
150947,49,M
150948,,
150949,,
150950,44,M
150951,22,M
150952,,
150953,,M
150954,,M
150955,25,M
150956,35,F
150957,29,M
150958,,M
150959,,M
150960,,M
150961,17,M
150962,48,M
150963,22,M
150964,,M
150965,21,M
150966,20,M
150967,,
150968,33,M
150969,31,M
150970,19,M
150971,,
150972,30,F
150973,26,F
150974,,M
150975,60,M
150976,37,M
150977,,M
150978,19,M
150979,46,M
150980,16,M
150981,18,M
150982,,
150983,27,M
150984,18,M
150985,17,
150986,23,M
150987,16,M
150988,,
150989,30,M
150990,,
150991,,M
150992,,M
150993,39,F
150994,60,M
150995,30,M
150996,,M
150997,,F
150998,,M
150999,,
151000,3,M
151001,37,M
151002,,M
151003,30,M
151004,,
151005,35,M
151006,25,M
151007,28,M
151008,19,M
151009,,M
151010,,
151011,,
151012,38,M
151013,22,F
151014,,M
151015,32,M
151016,34,F
151017,,F
151018,,M
151019,43,M
151020,,M
151021,,M
151022,27,M
151023,,M
151024,43,M
151025,34,M
151026,23,M
151027,27,M
151028,35,M
151029,,M
151030,37,M
151031,,M
151032,32,M
151033,7,F
151034,12,M
151035,,M
151036,18,M
151037,24,M
151038,25,M
151039,19,M
151040,19,M
151041,,M
151042,55,M
151043,,M
151044,,M
151045,34,M
151046,32,M
151047,,M
151048,32,M
151049,46,M
151050,59,M
151051,25,M
151052,22,M
151053,24,M
151054,22,M
151055,30,M
151056,,M
151057,,M
151058,,M
151059,,M
151060,,M
151061,,M
151062,,
151063,,
151064,,M
151065,15,M
151066,,M
151067,34,M
151068,15,M
151069,36,F
151070,26,M
151071,,
151072,34,M
151073,24,M
151074,,M
151075,27,F
151076,36,M
151077,29,M
151078,,M
151079,,M
151080,45,M
151081,45,M
151082,,M
151083,9,M
151084,19,M
151085,23,M
151086,,M
151087,33,F
151088,,
151089,21,M
151090,17,M
151091,35,M
151092,,M
151093,35,M
151094,28,F
151095,,
151096,25,M
151097,,
151098,37,M
151099,,F
151100,17,M
151101,23,M
151102,22,M
151103,26,M
151104,18,M
151105,32,M
151106,34,M
151107,,M
151108,41,M
151109,39,M
151110,,F
151111,,
151112,86,M
151113,,M
151114,27,M
151115,53,M
151116,40,M
151117,,M
151118,,
151119,21,M
151120,15,M
151121,34,M
151122,33,M
151123,,
151124,27,M
151125,24,M
151126,20,M
151127,18,M
151128,49,M
151129,40,
151130,77,M
151131,,
151132,,F
151133,23,M
151134,,
151135,35,M
151136,,F
151137,41,M
151138,,
151139,15,M
151140,,
151141,48,M
151142,25,M
151143,44,M
151144,,
151145,43,F
151146,19,M
151147,34,M
151148,34,F
151149,,M
151150,25,M
151151,37,M
151152,14,F
151153,,M
151154,,
151155,,M
151156,28,M
151157,24,M
151158,29,M
151159,,M
151160,21,M
151161,24,M
151162,16,M
151163,,M
151164,20,M
151165,30,M
151166,31,M
151167,37,M
151168,17,M
151169,46,M
151170,28,M
151171,18,M
151172,,
151173,20,M
151174,,M
151175,30,M
151176,25,M
151177,,
151178,18,F
151179,18,M
151180,54,M
151181,23,M
151182,,
151183,,M
151184,19,M
151185,44,M
151186,34,M
151187,,M
151188,48,M
151189,35,M
151190,23,M
151191,42,M
151192,,M
151193,19,M
151194,,M
151195,32,M
151196,43,M
151197,36,M
151198,17,M
151199,18,M
151200,32,M
151201,,M
151202,17,M
151203,37,M
151204,,M
151205,,
151206,,M
151207,,
151208,35,M
151209,44,M
151210,19,M
151211,,
151212,35,M
151213,27,M
151214,44,M
151215,26,M
151216,37,F
151217,38,M
151218,,
151219,,M
151220,,
151221,,F
151222,27,M
151223,16,M
151224,52,M
151225,26,M
151226,19,M
151227,57,M
151228,,M
151229,48,F
151230,44,M
151231,37,M
151232,18,M
151233,33,M
151234,,
151235,37,M
151236,19,M
151237,,
151238,21,F
151239,48,F
151240,26,F
151241,,
151242,27,F
151243,26,M
151244,26,M
151245,23,M
151246,34,M
151247,26,M
151248,,M
151249,27,M
151250,,
151251,24,M
151252,33,F
151253,30,M
151254,25,M
151255,25,M
151256,17,M
151257,26,M
151258,26,M
151259,,F
151260,19,M
151261,26,M
151262,,M
151263,,
151264,20,M
151265,,
151266,31,M
151267,23,M
151268,33,M
151269,,M
151270,27,M
151271,22,F
151272,,
151273,19,M
151274,,M
151275,75,M
151276,30,M
151277,19,M
151278,25,M
151279,37,M
151280,19,M
151281,39,M
151282,27,M
151283,,
151284,,
151285,21,M
151286,,M
151287,,M
151288,39,F
151289,17,M
151290,17,M
151291,18,M
151292,,
151293,,M
151294,18,M
151295,,M
151296,,M
151297,51,M
151298,,
151299,38,M
151300,43,M
151301,,M
151302,,M
151303,,
151304,,M
151305,,M
151306,25,M
151307,48,M
151308,30,M
151309,,M
151310,40,M
151311,21,M
151312,21,M
151313,,
151314,24,M
151315,,
151316,45,M
151317,,
151318,20,M
151319,19,M
151320,25,M
151321,33,M
151322,,M
151323,,
151324,18,M
151325,40,M
151326,,M
151327,27,M
151328,,M
151329,55,M
151330,,M
151331,20,F
151332,39,M
151333,36,M
151334,19,M
151335,58,M
151336,24,M
151337,,M
151338,,
151339,38,F
151340,18,M
151341,17,M
151342,30,M
151343,24,M
151344,,
151345,,
151346,,
151347,18,M
151348,48,M
151349,,
151350,73,M
151351,,M
151352,18,M
151353,,M
151354,37,M
151355,26,M
151356,,
151357,,
151358,26,M
151359,21,M
151360,,M
151361,26,M
151362,27,M
151363,40,M
151364,33,M
151365,,
151366,53,M
151367,36,M
151368,,
151369,25,M
151370,,F
151371,,M
151372,,
151373,19,M
151374,46,M
151375,50,M
151376,27,M
151377,,M
151378,,M
151379,,M
151380,22,F
151381,,
151382,26,M
151383,24,M
151384,36,M
151385,,F
151386,14,F
151387,,
151388,23,F
151389,,M
151390,,M
151391,34,M
151392,2,F
151393,24,M
151394,,
151395,,
151396,,
151397,,
151398,,
151399,,M
151400,41,M
151401,36,M
151402,,
151403,54,M
151404,10,M
151405,,
151406,31,F
151407,3,M
151408,28,M
151409,23,M
151410,28,M
151411,23,F
151412,21,M
151413,31,F
151414,,M
151415,23,M
151416,21,M
151417,,
151418,32,F
151419,16,M
151420,25,F
151421,,M
151422,22,F
151423,51,M
151424,23,M
151425,23,M
151426,34,M
151427,,
151428,15,F
151429,27,M
151430,,M
151431,32,M
151432,37,F
151433,20,M
151434,,M
151435,,M
151436,27,M
151437,,M
151438,18,M
151439,,
151440,61,M
151441,,
151442,,
151443,,
151444,,
151445,,
151446,,
151447,,
151448,20,M
151449,17,M
151450,,M
151451,,M
151452,26,M
151453,24,M
151454,64,M
151455,27,M
151456,64,M
151457,23,M
151458,,
151459,16,M
151460,41,M
151461,,
151462,20,M
151463,22,F
151464,,
151465,29,M
151466,53,M
151467,,
151468,60,M
151469,26,M
151470,21,M
151471,68,M
151472,,F
151473,,M
151474,30,M
151475,,
151476,,M
151477,41,M
151478,,F
151479,21,M
151480,23,M
151481,34,M
151482,30,M
151483,17,F
151484,28,M
151485,22,M
151486,,
151487,,
151488,,
151489,24,M
151490,23,M
151491,,
151492,19,M
151493,21,M
151494,29,M
151495,34,M
151496,49,M
151497,,M
151498,,
151499,34,M
151500,39,M
151501,25,M
151502,,M
151503,21,M
151504,18,M
151505,20,M
151506,,M
151507,21,
151508,27,M
151509,41,M
151510,,M
151511,,
151512,19,M
151513,43,F
151514,,
151515,2,F
151516,34,M
151517,36,M
151518,29,M
151519,32,M
151520,,M
151521,,
151522,2,M
151523,,M
151524,41,F
151525,,M
151526,25,M
151527,18,M
151528,13,M
151529,,
151530,31,M
151531,,M
151532,,M
151533,64,M
151534,56,M
151535,49,M
151536,40,M
151537,33,M
151538,,F
151539,29,M
151540,36,F
151541,42,M
151542,55,M
151543,,M
151544,,
151545,38,F
151546,,
151547,32,M
151548,23,M
151549,36,M
151550,32,M
151551,17,F
151552,22,M
151553,16,M
151554,26,F
151555,33,M
151556,33,M
151557,32,M
151558,,
151559,,
151560,,M
151561,34,M
151562,13,M
151563,,M
151564,4,F
151565,,M
151566,34,M
151567,52,M
151568,21,F
151569,24,M
151570,24,M
151571,28,M
151572,28,M
151573,,
151574,,M
151575,,M
151576,,M
151577,20,M
151578,20,M
151579,33,F
151580,,M
151581,,M
151582,17,M
151583,17,M
151584,33,M
151585,14,F
151586,,
151587,46,M
151588,,M
151589,,M
151590,,M
151591,,M
151592,,
151593,,M
151594,19,M
151595,,M
151596,62,M
151597,15,M
151598,28,F
151599,,
151600,,
151601,15,M
151602,19,M
151603,21,M
151604,26,M
151605,,M
151606,39,M
151607,21,M
151608,,
151609,,M
151610,30,F
151611,,M
151612,22,F
151613,45,M
151614,43,M
151615,41,F
151616,18,M
151617,37,M
151618,18,M
151619,15,F
151620,37,M
151621,,M
151622,24,M
151623,,M
151624,,F
151625,39,M
151626,26,M
151627,4,F
151628,18,M
151629,,M
151630,,M
151631,,M
151632,20,M
151633,38,M
151634,,M
151635,,M
151636,33,M
151637,27,M
151638,,M
151639,,
151640,43,M
151641,17,M
151642,,M
151643,,
151644,,M
151645,30,M
151646,,
151647,62,M
151648,,M
151649,40,M
151650,63,M
151651,21,M
151652,,
151653,37,M
151654,,M
151655,,M
151656,,M
151657,50,M
151658,26,M
151659,21,M
151660,22,M
151661,20,M
151662,47,M
151663,75,F
151664,,M
151665,18,M
151666,,M
151667,,
151668,29,M
151669,,M
151670,49,M
151671,31,M
151672,40,F
151673,24,M
151674,,
151675,34,M
151676,22,M
151677,24,M
151678,36,M
151679,24,M
151680,17,M
151681,,M
151682,51,M
151683,22,M
151684,20,F
151685,36,M
151686,67,M
151687,28,M
151688,,M
151689,19,F
151690,45,M
151691,21,M
151692,32,M
151693,37,F
151694,18,M
151695,25,M
151696,61,F
151697,,M
151698,,F
151699,,F
151700,26,M
151701,2,F
151702,26,F
151703,20,M
151704,19,M
151705,,
151706,32,M
151707,,M
151708,17,M
151709,34,M
151710,14,M
151711,29,M
151712,23,M
151713,24,M
151714,23,M
151715,,
151716,,
151717,,M
151718,51,M
151719,38,M
151720,24,M
151721,,M
151722,37,
151723,,
151724,,
151725,,
151726,28,M
151727,,
151728,,
151729,24,M
151730,9,F
151731,65,M
151732,19,M
151733,26,M
151734,,M
151735,28,M
151736,,
151737,,F
151738,26,
151739,,M
151740,,
151741,21,M
151742,27,M
151743,,M
151744,34,M
151745,35,M
151746,,M
151747,25,M
151748,58,M
151749,48,M
151750,,
151751,39,M
151752,40,M
151753,,
151754,,
151755,,
151756,,
151757,,
151758,21,M
151759,,M
151760,,M
151761,,
151762,,F
151763,16,M
151764,27,M
151765,39,M
151766,50,M
151767,,F
151768,,M
151769,37,M
151770,31,F
151771,32,M
151772,30,M
151773,,F
151774,,
151775,30,M
151776,27,M
151777,,M
151778,,M
151779,18,M
151780,37,M
151781,,M
151782,,M
151783,19,M
151784,24,M
151785,,M
151786,47,M
151787,17,M
151788,,M
151789,31,M
151790,,M
151791,15,F
151792,,M
151793,28,M
151794,66,F
151795,28,M
151796,,
151797,25,M
151798,22,M
151799,34,M
151800,32,M
151801,,
151802,,
151803,21,M
151804,26,M
151805,28,M
151806,36,M
151807,34,F
151808,,M
151809,,M
151810,19,M
151811,47,M
151812,,
151813,21,M
151814,,
151815,21,M
151816,24,M
151817,18,M
151818,,
151819,24,M
151820,,
151821,26,F
151822,,
151823,36,M
151824,,
151825,,M
151826,44,M
151827,46,M
151828,,
151829,20,M
151830,23,M
151831,,
151832,,
151833,,
151834,,
151835,,
151836,,
151837,55,M
151838,15,M
151839,22,M
151840,40,M
151841,,M
151842,,
151843,,
151844,23,M
151845,31,F
151846,,M
151847,52,M
151848,,
151849,,
151850,27,M
151851,18,M
151852,,
151853,,F
151854,32,F
151855,,M
151856,57,F
151857,,M
151858,23,F
151859,30,M
151860,,M
151861,29,M
151862,27,M
151863,18,M
151864,44,M
151865,18,M
151866,12,F
151867,,
151868,25,M
151869,33,M
151870,,
151871,39,M
151872,43,M
151873,,
151874,36,M
151875,,M
151876,,M
151877,32,M
151878,,M
151879,,
151880,,F
151881,24,M
151882,47,M
151883,29,M
151884,30,M
151885,20,M
151886,31,M
151887,,M
151888,37,M
151889,28,M
151890,25,M
151891,,
151892,42,M
151893,,
151894,,M
151895,22,M
151896,,M
151897,,M
151898,21,F
151899,,M
151900,65,F
151901,,M
151902,26,M
151903,18,F
151904,,M
151905,41,F
151906,,M
151907,48,M
151908,18,M
151909,42,M
151910,,M
151911,29,M
151912,42,M
151913,18,M
151914,,M
151915,,M
151916,15,M
151917,,F
151918,17,M
151919,43,F
151920,27,M
151921,33,F
151922,41,M
151923,,
151924,,M
151925,18,M
151926,23,M
151927,,M
151928,28,M
151929,26,M
151930,,
151931,13,M
151932,18,M
151933,20,M
151934,50,M
151935,52,M
151936,,
151937,18,M
151938,73,F
151939,,M
151940,23,M
151941,,F
151942,33,M
151943,45,F
151944,25,M
151945,22,F
151946,,M
151947,33,M
151948,,
151949,,
151950,,M
151951,25,F
151952,,
151953,,F
151954,41,M
151955,18,M
151956,46,M
151957,26,M
151958,18,M
151959,,
151960,72,M
151961,18,M
151962,28,M
151963,,M
151964,29,M
151965,39,M
151966,50,M
151967,52,F
151968,38,M
151969,,M
151970,24,M
151971,17,M
151972,,M
151973,,M
151974,,
151975,19,M
151976,35,M
151977,24,M
151978,10,F
151979,,
151980,33,M
151981,57,F
151982,,
151983,24,M
151984,27,M
151985,,M
151986,,
151987,50,M
151988,28,M
151989,19,M
151990,28,M
151991,2,M
151992,36,M
151993,,M
151994,37,M
151995,20,M
151996,24,M
151997,55,M
151998,32,F
151999,61,F
152000,48,M
152001,,M
152002,47,M
152003,,F
152004,,M
152005,20,M
152006,37,M
152007,20,M
152008,29,M
152009,25,F
152010,,
152011,33,M
152012,16,M
152013,24,M
152014,20,M
152015,25,M
152016,58,M
152017,25,M
152018,27,F
152019,29,M
152020,27,M
152021,21,M
152022,,
152023,,
152024,,M
152025,8,M
152026,53,F
152027,67,F
152028,38,M
152029,41,M
152030,,M
152031,,
152032,24,M
152033,38,M
152034,35,M
152035,27,M
152036,,M
152037,60,
152038,,
152039,,F
152040,,
152041,38,M
152042,,M
152043,22,M
152044,40,M
152045,30,M
152046,23,M
152047,31,M
152048,,M
152049,32,M
152050,,M
152051,25,M
152052,15,M
152053,,
152054,54,M
152055,21,M
152056,18,F
152057,,M
152058,,M
152059,,M
152060,35,M
152061,,
152062,22,M
152063,21,F
152064,24,M
152065,41,M
152066,22,M
152067,29,M
152068,38,M
152069,13,M
152070,22,M
152071,24,M
152072,19,M
152073,,M
152074,19,M
152075,,F
152076,31,M
152077,17,M
152078,,M
152079,19,M
152080,,
152081,,
152082,36,M
152083,34,F
152084,,M
152085,28,M
152086,47,F
152087,,M
152088,45,M
152089,25,M
152090,,
152091,34,M
152092,45,M
152093,27,M
152094,,
152095,44,M
152096,36,M
152097,29,M
152098,16,M
152099,43,M
152100,,
152101,32,M
152102,,
152103,20,M
152104,30,M
152105,,M
152106,40,M
152107,,M
152108,,
152109,38,M
152110,32,M
152111,19,M
152112,24,F
152113,,M
152114,37,M
152115,,M
152116,40,M
152117,2,M
152118,41,M
152119,,M
152120,37,M
152121,58,M
152122,,
152123,,
152124,,
152125,23,M
152126,,M
152127,59,M
152128,25,M
152129,28,M
152130,11,F
152131,29,M
152132,,
152133,40,M
152134,,M
152135,36,M
152136,35,M
152137,27,M
152138,22,M
152139,29,M
152140,,
152141,23,M
152142,,M
152143,24,M
152144,22,M
152145,16,M
152146,31,M
152147,19,M
152148,22,M
152149,22,M
152150,,M
152151,25,M
152152,,
152153,26,M
152154,35,F
152155,28,M
152156,28,M
152157,,
152158,27,F
152159,29,M
152160,26,M
152161,,M
152162,,M
152163,18,M
152164,,M
152165,25,M
152166,16,M
152167,46,M
152168,,
152169,,
152170,55,M
152171,,
152172,,F
152173,,M
152174,20,M
152175,16,M
152176,,
152177,28,M
152178,18,M
152179,15,M
152180,,M
152181,,M
152182,7,F
152183,46,M
152184,27,M
152185,30,F
152186,,
152187,30,M
152188,44,F
152189,34,M
152190,,
152191,18,M
152192,,
152193,,
152194,52,F
152195,25,M
152196,,M
152197,45,M
152198,26,M
152199,11,M
152200,22,M
152201,19,M
152202,,M
152203,,
152204,,M
152205,23,M
152206,34,M
152207,,M
152208,,M
152209,41,M
152210,22,M
152211,23,M
152212,22,M
152213,20,M
152214,,
152215,19,M
152216,46,M
152217,51,M
152218,30,M
152219,,M
152220,51,M
152221,,M
152222,,
152223,24,M
152224,33,M
152225,22,M
152226,47,M
152227,,
152228,,
152229,,M
152230,,M
152231,23,F
152232,34,M
152233,19,M
152234,26,M
152235,,M
152236,32,M
152237,,
152238,,M
152239,,
152240,33,M
152241,,
152242,14,M
152243,20,M
152244,35,M
152245,,
152246,21,M
152247,17,F
152248,40,M
152249,,M
152250,,M
152251,23,M
152252,,M
152253,,M
152254,20,M
152255,34,M
152256,59,M
152257,37,M
152258,32,M
152259,26,M
152260,26,M
152261,,
152262,22,F
152263,30,M
152264,38,M
152265,,M
152266,24,M
152267,,
152268,21,M
152269,49,M
152270,,F
152271,20,M
152272,,M
152273,,M
152274,24,M
152275,47,M
152276,56,M
152277,39,F
152278,,
152279,33,M
152280,,M
152281,22,M
152282,,M
152283,29,M
152284,19,M
152285,24,M
152286,,M
152287,,
152288,40,M
152289,50,M
152290,34,M
152291,37,M
152292,20,M
152293,23,M
152294,,M
152295,25,M
152296,,M
152297,16,M
152298,,F
152299,17,M
152300,32,M
152301,15,M
152302,31,M
152303,,F
152304,,M
152305,12,M
152306,,M
152307,,F
152308,,
152309,,M
152310,23,M
152311,,M
152312,25,M
152313,26,M
152314,,M
152315,,M
152316,26,M
152317,16,M
152318,26,F
152319,23,M
152320,22,M
152321,29,M
152322,57,M
152323,25,M
152324,41,M
152325,,M
152326,21,M
152327,,
152328,54,M
152329,18,M
152330,20,M
152331,23,M
152332,16,M
152333,33,M
152334,,
152335,24,M
152336,,F
152337,27,M
152338,34,M
152339,19,M
152340,,M
152341,17,M
152342,26,M
152343,,M
152344,26,M
152345,,
152346,24,F
152347,18,M
152348,18,M
152349,28,F
152350,15,M
152351,21,M
152352,19,M
152353,27,F
152354,,
152355,,M
152356,25,M
152357,23,M
152358,,
152359,,F
152360,,M
152361,18,M
152362,17,M
152363,,
152364,,
152365,,
152366,31,M
152367,,
152368,,
152369,52,M
152370,,
152371,,
152372,,M
152373,31,M
152374,,F
152375,53,M
152376,53,F
152377,23,M
152378,,M
152379,20,M
152380,18,M
152381,32,M
152382,,M
152383,71,M
152384,,M
152385,38,F
152386,,M
152387,,
152388,,
152389,16,F
152390,,M
152391,16,M
152392,,M
152393,68,M
152394,16,M
152395,,M
152396,34,M
152397,44,M
152398,63,M
152399,25,M
152400,37,M
152401,41,F
152402,33,M
152403,,
152404,9,F
152405,62,M
152406,35,M
152407,23,M
152408,20,M
152409,26,M
152410,,
152411,31,M
152412,50,M
152413,19,F
152414,24,M
152415,18,M
152416,23,M
152417,20,M
152418,41,M
152419,50,M
152420,,M
152421,,
152422,,
152423,24,M
152424,,
152425,,
152426,,
152427,,
152428,16,M
152429,63,M
152430,21,M
152431,,M
152432,27,M
152433,35,M
152434,,
152435,36,M
152436,,
152437,44,M
152438,25,M
152439,13,M
152440,,M
152441,,
152442,,M
152443,,M
152444,27,M
152445,23,F
152446,23,M
152447,,M
152448,19,M
152449,21,M
152450,63,M
152451,34,M
152452,,M
152453,28,M
152454,58,M
152455,,M
152456,27,F
152457,25,M
152458,,
152459,,M
152460,23,F
152461,36,M
152462,25,M
152463,15,M
152464,40,M
152465,19,M
152466,21,M
152467,,M
152468,35,M
152469,38,M
152470,,
152471,,M
152472,37,M
152473,38,M
152474,34,M
152475,,
152476,,M
152477,25,M
152478,,M
152479,20,M
152480,,F
152481,17,M
